NAME,GS<br> follow link to MSigDB,GS DETAILS,SIZE,ES,NES,NOM p-val,FDR q-val,FWER p-val,RANK AT MAX,LEADING EDGE,group
KEGG_RIBOSOME,KEGG_RIBOSOME,Details ...,62,-0.8575582,-3.1167119,0,0,0,1148,"tags=85%, list=8%, signal=93%",B6_RNAseq
KEGG_OXIDATIVE_PHOSPHORYLATION,KEGG_OXIDATIVE_PHOSPHORYLATION,Details ...,112,-0.7188158,-2.8968074,0,0,0,2328,"tags=67%, list=17%, signal=80%",B6_RNAseq
KEGG_PARKINSONS_DISEASE,KEGG_PARKINSONS_DISEASE,Details ...,102,-0.72591,-2.877257,0,0,0,2328,"tags=71%, list=17%, signal=85%",B6_RNAseq
KEGG_HUNTINGTONS_DISEASE,KEGG_HUNTINGTONS_DISEASE,Details ...,149,-0.6242962,-2.6220245,0,0,0,2328,"tags=58%, list=17%, signal=69%",B6_RNAseq
KEGG_PROTEASOME,KEGG_PROTEASOME,Details ...,42,-0.7620232,-2.6040022,0,0,0,2430,"tags=86%, list=18%, signal=104%",B6_RNAseq
KEGG_ALZHEIMERS_DISEASE,KEGG_ALZHEIMERS_DISEASE,Details ...,141,-0.6010586,-2.500711,0,0,0,1952,"tags=50%, list=14%, signal=58%",B6_RNAseq
KEGG_CARDIAC_MUSCLE_CONTRACTION,KEGG_CARDIAC_MUSCLE_CONTRACTION,Details ...,58,-0.6335672,-2.3195856,0,0,0,1769,"tags=43%, list=13%, signal=49%",B6_RNAseq
KEGG_CITRATE_CYCLE_TCA_CYCLE,KEGG_CITRATE_CYCLE_TCA_CYCLE,Details ...,28,-0.7009785,-2.1511042,0,0,0,2805,"tags=61%, list=21%, signal=76%",B6_RNAseq
KEGG_GLYCOLYSIS_GLUCONEOGENESIS,KEGG_GLYCOLYSIS_GLUCONEOGENESIS,Details ...,45,-0.61359763,-2.0857983,0,0,0,2773,"tags=47%, list=21%, signal=59%",B6_RNAseq
KEGG_PROPANOATE_METABOLISM,KEGG_PROPANOATE_METABOLISM,Details ...,27,-0.6360673,-1.9710877,0,0.00105326,0.008,2805,"tags=48%, list=21%, signal=61%",B6_RNAseq
KEGG_PATHOGENIC_ESCHERICHIA_COLI_INFECTION,KEGG_PATHOGENIC_ESCHERICHIA_COLI_INFECTION,Details ...,48,-0.53793216,-1.8488551,0.001949318,0.006288666,0.05,1567,"tags=40%, list=12%, signal=45%",B6_RNAseq
KEGG_PENTOSE_PHOSPHATE_PATHWAY,KEGG_PENTOSE_PHOSPHATE_PATHWAY,Details ...,20,-0.63729197,-1.8246108,0.004040404,0.007622288,0.066,3354,"tags=75%, list=25%, signal=100%",B6_RNAseq
KEGG_AMINO_SUGAR_AND_NUCLEOTIDE_SUGAR_METABOLISM,KEGG_AMINO_SUGAR_AND_NUCLEOTIDE_SUGAR_METABOLISM,Details ...,41,-0.5334442,-1.8135853,0.00203666,0.008308075,0.078,2262,"tags=41%, list=17%, signal=50%",B6_RNAseq
KEGG_PYRUVATE_METABOLISM,KEGG_PYRUVATE_METABOLISM,Details ...,34,-0.5575202,-1.8099444,0.002066116,0.008093813,0.082,2795,"tags=38%, list=21%, signal=48%",B6_RNAseq
KEGG_DNA_REPLICATION,KEGG_DNA_REPLICATION,Details ...,34,-0.5421849,-1.7887986,0.008,0.009783435,0.103,3055,"tags=47%, list=23%, signal=61%",B6_RNAseq
KEGG_TRYPTOPHAN_METABOLISM,KEGG_TRYPTOPHAN_METABOLISM,Details ...,28,-0.5826286,-1.7760997,0.00203666,0.010830128,0.122,2795,"tags=46%, list=21%, signal=58%",B6_RNAseq
KEGG_VIBRIO_CHOLERAE_INFECTION,KEGG_VIBRIO_CHOLERAE_INFECTION,Details ...,50,-0.5036898,-1.7549316,0,0.012366745,0.147,2028,"tags=36%, list=15%, signal=42%",B6_RNAseq
