Target Gene Symbol,z-score (p-S6-high/pS6-low),z-score (p-S6-high/pS6-low)
3830403N18rik,0.701131103,1.279904252
Aars,-2.967757119,-2.854264973
Aco2,-4.633421564,-4.018327952
Actb,-2.872827657,-2.717764919
Actl6a,-2.29323266,-2.035738521
Actr2,-6.156025182,-6.306225177
Actr3,-3.104614118,-3.317650332
Adnp,-3.887407446,-3.745196624
Afg1l,3.09025242,5.760645046
Anp32b,-3.181525897,-0.352596836
Ap1m1,-2.925612982,-1.948020336
Apbb1ip,-5.384659853,-5.130510305
Aqp3,7.048992591,7.066463342
Arhgap25,4.302686165,6.502931125
Arhgap30,4.517772403,3.886708801
Arid1a,-5.954181949,-5.632504984
Arih1,4.975393513,5.400026665
Arpc2,-3.087325704,-3.178435672
Arpc3,-2.92190079,-2.863353304
Arpc4,-6.350174292,-6.855448337
Arpc5,-1.686821034,-0.673922744
Asf1b,6.061997148,6.863134641
Atg12,2.447186513,4.445814063
Atg16l1,4.192785433,6.628741466
Atg5,4.747398781,6.039252077
Atp2a2,3.160010209,5.202355849
Atp2b1,4.454954122,5.607068108
Atp6ap2,-2.357222594,-1.296170682
Atp6v1a,-2.348421644,-2.143460206
Atp6v1c1,-4.801324812,-2.500768789
Atp6v1d,-1.738328097,-1.319612868
Atp6v1e1,-4.52781217,-4.333938501
Atp7a,3.759582662,5.048660293
Atxn7l3,4.494952894,4.277035621
Bap1,-4.470908824,-4.760885132
Bcas3,4.098419213,5.886469391
Bptf,-2.465185152,-1.118209614
Brap,-2.292729753,-4.294549225
Brd4,-3.500110095,-2.372341198
Brk1,1.869895436,-0.293076899
Btf3,-1.491792657,-1.012240093
Btg1,6.814509384,7.54677624
Bub3,-1.036228119,-1.216814866
Bud13,-0.47078687,1.895781436
Bysl,-2.704661312,-2.418877042
Cap1,5.489877009,3.415598932
Cars,-1.998315649,-1.59569581
Cbl,7.300035038,6.941489583
Cbx4,0.646856021,2.618960736
Ccdc101,6.409926239,5.511063922
Ccdc12,-2.734173832,-1.985937788
Ccdc174,-2.823651935,-2.013905234
Ccdc94,-2.383522942,-1.225593328
Ccnc,2.993793651,4.45968635
Ccnf,-2.275422885,-0.664932973
Cct2,-2.791930569,-2.673075036
Cct3,-4.613762986,-3.841460443
Cct7,-5.027509244,-4.056761068
Cd247,-5.634508102,-4.895393814
Cd2bp2,-3.808322015,-2.42572587
Cd320,5.56818477,6.616807924
Cd3d,-3.685512119,-3.76910661
Cd3e,-2.767480641,-2.638907943
Cd3g,-4.353216214,-4.508746165
Cd40,-2.497980272,0.868229374
Cd5,6.040561015,6.389084999
Cd72,4.649159546,5.505533505
Cdc37,-2.452697148,-2.227406421
Cdc40,0.369271596,1.079332644
Cdc5l,-2.917623274,-2.18046269
Cdc7,4.476878719,4.940856567
Cdk6,-2.714356276,-0.571673959
Cdk7,-3.162378609,-2.45088288
Cdkn1b,5.575249649,6.761705005
Cherp,-1.781673022,-2.03048446
Clk3,4.687227206,6.080662904
Cnot10,3.953324321,-0.557733013
Cnot9,-4.863518129,-4.385426992
Col26a1,2.791998221,5.01323858
control,4.288844128,6.524983879
Coro1a,6.526562302,7.163912853
Cpsf1,-4.581040548,-4.163718701
Cpsf6,-2.932960509,-1.203249214
Csnk2b,-3.433126685,-3.408729925
Ctcf,5.032319992,5.109167991
Ctdp1,-3.003698069,-1.853296557
Cul1,-4.774910598,-4.78040472
Cwc15,-4.168429284,-3.871803134
Cwc22,-0.840752563,0.112889838
Cwc25,-4.073486496,-3.773664486
Cxxc1,5.84772719,4.971476138
Cyth1,4.417661104,6.196873676
Dars,-4.032615723,-3.541198772
Dbf4,2.826352295,3.797556489
Dbr1,-4.31430622,-3.463710349
Dcaf7,-6.104253869,-6.083130669
Ddit4,5.28808793,5.980025248
Ddx23,-2.541414913,-1.536879125
Ddx41,-2.242782695,-2.449092489
Ddx5,4.17502925,1.539667941
Depdc5,7.322623929,7.476587269
Dgcr14,-2.065752886,-1.38360739
Dgcr8,-0.56908473,1.701411879
Dhx16,-3.160573812,-2.68186805
Dhx8,-1.861202096,-1.551584141
Dicer1,0.665676058,3.326154413
Dnmt1,-3.662746144,-2.437460809
Dohh,-6.717089812,-7.09573435
Dpf2,-3.33173414,-2.460721857
Drosha,-0.062873906,2.441449789
Eef1a1,-4.545512525,-4.367128021
Eef1e1,-2.923677975,-2.515805553
Eif2b1,-4.028424164,-2.743831662
Eif2b2,-4.89506117,-5.851481764
Eif2b3,-4.358459332,-4.191369482
Eif2b4,-3.50674802,-2.852407552
Eif2b5,-2.572421087,-2.955457705
Eif4g2,-1.274669848,-1.161490166
Eif6,-2.356596755,-1.78867189
Elmo1,1.184629242,3.081886666
Elob,3.157020574,3.931897317
Eloc,2.686948675,3.609163133
Eprs,-4.347194352,-4.005422887
Ercc3,-4.256604779,-2.719839538
Etf1,-3.143920512,-3.126378659
Exoc1,-3.387935878,-1.654908787
Exoc5,-3.07769785,-1.704605142
Fam32a,-1.28189302,-0.631262709
Fam50a,-5.071401142,-4.773722134
Fam92a,3.014795076,5.095311014
Farsa,-2.886697941,-2.793784186
Farsb,-3.76728623,-3.763180028
Fbn2,2.540108291,4.926550401
Fbxo32,2.27357893,3.4438998
Fcho1,4.283932998,5.363853844
Fermt3,-5.428250915,-4.394072848
Fnta,-5.529225116,-5.968926894
Foxn3,4.143051968,5.898535281
Foxo1,-2.19050579,-2.367484097
Fyb,-4.28905393,-4.927485558
Gars,-3.574378798,-3.492570529
Gfpt1,-2.508498513,-1.720777996
Ggta1,-2.375733289,1.913197438
Golt1b,-2.660529461,-1.806483374
Gpkow,-2.779669445,-1.790536304
